R_DEF: Internal format may change without notice
local
array scoreSelect
id recyclerViewReviewList
id recyclerViewUsersList
id registerNow
id reviewContent
id reviewContentAdmin
id reviewImage
id reviewImageAdmin
id reviewRating
id reviewRecycler
id reviewStar
id reviewStarAdmin
id reviewStoreNameAdmin
id searchId
id searchView
id seasons
id second
id seeingMore
id spinner1
id spinner2
id starSelect
id storeName
id swipeRefreshLayout
id termFragment
id texMax
id textAvg
id textMin
id textScore
id textView
id third
id thumbnail
id thumbnailImageView
id title_switch
id toolbar
id topLayout
id up
id userAdmin
id userAouthLogin
id userImg
id userNickName
id userSearchbar
id view_pager2_banner
layout activity_add_fish
layout activity_admin
layout activity_banner1
layout activity_banner2
layout activity_banner3
layout activity_comparing_price_detail
layout activity_comparing_price_list
layout activity_detail
layout activity_detail_box
layout activity_login
layout activity_main
layout activity_mypage
layout activity_quote
layout activity_register
layout activity_review
layout activity_splash
layout activity_test
layout activity_write
layout app_bar_admin
layout content_admin
layout fragment_alarm
layout fragment_banner1
layout fragment_banner2
layout fragment_banner3
layout fragment_center
layout fragment_del
layout fragment_dropdown
layout fragment_fish
layout fragment_google_del
layout fragment_home
layout fragment_market
layout fragment_modify
layout fragment_myreview
layout fragment_nick
layout fragment_password
layout fragment_review
layout fragment_users
layout item_banner
layout item_best_review
layout item_comparing_price
layout item_fish_list
layout item_main
layout item_review_admin_list
layout item_review_list
layout item_users_list
layout item_viewpager2_banner
layout nav_header_admin
layout recyclerview_review
menu activity_main_drawer
menu navi_menu
menu popup_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
navigation nav_graph
string action_settings
string action_sign_in
string action_sign_in_short
string admin
string app_name
string click_to_login
string default_web_client_id
string del
string email
string err
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello
string hello_blank_fragment
string invalid_password
string invalid_username
string login
string login_failed
string logout
string menu_gallery
string menu_home
string menu_slideshow
string my_alarm
string my_center
string my_modify
string my_review
string my_term
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string nick
string nickname
string nickname_modify
string password
string password_confirm
string price_avg
string price_max
string price_min
string project_id
string prompt_email
string prompt_password
string register
string review_write
string seasons
string spinner1
string thumbNail
string title_activity_admin
string title_activity_login
string welcome
string your_client_id
style Base.Theme.EatRaw
style MyratingBar
style Theme.EatRaw
style Theme.EatRaw.AppBarOverlay
style Theme.EatRaw.NoActionBar
style Theme.EatRaw.PopupOverlay
style text_edit
xml backup_rules
xml data_extraction_rules
